table_name,DDL
orders.ordershippingchargeamounts,"CREATE TABLE orders.ordershippingchargeamounts (
    id varchar(40) NOT NULL,
    paymentinformationid varchar(40),
    method varchar(50) NOT NULL,
    totalamount numeric,
    totalcurrencycode varchar(50),
    totaltaxamount numeric,
    totaltaxcurrencycode varchar(50),
    canceledamount numeric,
    canceledcurrencycode varchar(50),
    discountamount numeric,
    discountcurrencycode varchar(50),
    discounttaxcompensationamount numeric,
    discounttaxcompensationcurrencycode varchar(50),
    includingtaxamount numeric,
    includingtaxcurrencycode varchar(50),
    invoicedamount numeric,
    invoicedcurrencycode varchar(50),
    refundedamount numeric,
    refundedcurrencycode varchar(50),
    taxrefundedamount numeric,
    taxrefundedcurrencycode varchar(50),
    baseamount numeric,
    baseamountcurrencycode varchar(50),
    basecanceledamount numeric,
    basecanceledcurrencycode varchar(50),
    basediscountamount numeric,
    basediscountcurrencycode varchar(50),
    basediscounttaxcompensationamount numeric,
    basediscounttaxcompensationcurrencycode varchar(50),
    baseincludingtaxamount numeric,
    baseincludingtaxcurrencycode varchar(50),
    baseinvoicedamount numeric,
    baseinvoicedcurrencycode varchar(50),
    baserefundedamount numeric,
    baserefundedcurrencycode varchar(50),
    basetaxamount numeric,
    basetaxcurrencycode varchar(50),
    basetaxrefundedamount numeric,
    basetaxrefundedcurrencycode varchar(50),
    createdby varchar(320),
    createddate timestamp,
    modifiedby varchar(320),
    modifieddate timestamp,
    timeinepoch int4,
    isdeleted bpchar,
    isarchived bpchar,
    isdefault bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    modifiedlocation varchar(200),
    updatedlocation varchar(200),
    accountid varchar(50),
    businessunitid varchar(50),
    customerid varchar(50),
    warehouseid varchar(50),
    PRIMARY KEY (id)
);"
orders.ordersubtotalamounts,"CREATE TABLE orders.ordersubtotalamounts (
    id varchar(40) NOT NULL,
    paymentinformationid varchar(40),
    amount numeric,
    amountcurrencycode varchar(50),
    presentmentamount numeric,
    presentmentcurrencycode varchar(50),
    canceledamount numeric,
    canceledcurrencycode varchar(50),
    includingtaxamount numeric,
    includingtaxcurrencycode varchar(50),
    invoicedamount numeric,
    invoicedcurrencycode varchar(50),
    refundedamount numeric,
    refundedcurrencycode varchar(50),
    createdby varchar(320),
    createddate timestamp,
    modifiedby varchar(320),
    modifieddate timestamp,
    timeinepoch int4,
    isdeleted bpchar,
    isarchived bpchar,
    isdefault bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    modifiedlocation varchar(200),
    updatedlocation varchar(200),
    accountid varchar(50),
    businessunitid varchar(50),
    customerid varchar(50),
    warehouseid varchar(50),
    PRIMARY KEY (id)
);"
orders.ordertotalamounts,"CREATE TABLE orders.ordertotalamounts (
    id varchar(40) NOT NULL,
    paymentinformationid varchar(40),
    amount numeric,
    amountcurrencycode varchar(50),
    presentmentamount numeric,
    presentmentcurrencycode varchar(50),
    canceledamount numeric,
    canceledcurrencycode varchar(50),
    dueamount numeric,
    duecurrencycode varchar(50),
    invoicedamount numeric,
    invoicedcurrencycode varchar(50),
    offlinerefundedamount numeric,
    offlinerefundedcurrencycode varchar(50),
    onlinerefundedamount numeric,
    onlinerefundedcurrencycode varchar(50),
    paidamount numeric,
    paidcurrencycode varchar(50),
    refundedamount numeric,
    refundedcurrencycode varchar(50),
    storecreditamount numeric,
    storecreditcurrencycode varchar(50),
    giftcertificateamount numeric,
    giftcertificatecurrencycode varchar(50),
    coupondiscountamount numeric,
    coupondiscountcurrencycode varchar(50),
    createdby varchar(320),
    createddate timestamp,
    modifiedby varchar(320),
    modifieddate timestamp,
    timeinepoch int4,
    isdeleted bpchar,
    isarchived bpchar,
    isdefault bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    modifiedlocation varchar(200),
    updatedlocation varchar(200),
    accountid varchar(50),
    businessunitid varchar(50),
    customerid varchar(50),
    warehouseid varchar(50),
    PRIMARY KEY (id)
);"
orders.ordertotaltaxamounts,"CREATE TABLE orders.ordertotaltaxamounts (
    id varchar(40) NOT NULL,
    paymentinformationid varchar(40),
    amount numeric,
    amountcurrencycode varchar(50),
    presentmentamount numeric,
    presentmentcurrencycode varchar(50),
    canceledamount numeric,
    canceledcurrencycode varchar(50),
    invoicedamount numeric,
    invoicedcurrencycode varchar(50),
    refundedamount numeric,
    refundedcurrencycode varchar(50),
    createdby varchar(320),
    createddate timestamp,
    modifiedby varchar(320),
    modifieddate timestamp,
    timeinepoch int4,
    isdeleted bpchar,
    isarchived bpchar,
    isdefault bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    modifiedlocation varchar(200),
    updatedlocation varchar(200),
    accountid varchar(50),
    businessunitid varchar(50),
    customerid varchar(50),
    warehouseid varchar(50),
    PRIMARY KEY (id)
);"
orders.paymentinformation,"CREATE TABLE orders.paymentinformation (
    id varchar(40) NOT NULL,
    orderid varchar(40) NOT NULL,
    financialstatus varchar(50),
    locationid varchar(50),
    shopnumber int4,
    gatewaynames bytea,
    processingmethod varchar(50),
    taxesincluded bool,
    totaltipreceived numeric,
    totaldutiesshopamount numeric,
    totaldutiesshopcurrencycode varchar(50),
    totaldutiespresentmentamount numeric,
    totaldutiespresentmentcurrencycode varchar(50),
    lineitemtotalshopamount numeric,
    lineitemtotalshopcurrencycode varchar(50),
    lineitemtotalpresentmentamount numeric,
    lineitemtotalpresentmentcurrencycode varchar(50),
    ordershopamount numeric,
    ordershopcurrencycode varchar(50),
    orderpresentmentamount numeric,
    orderpresentmentcurrencycode varchar(50),
    giftwrapshopamount numeric,
    giftwrapshopcurrencycode varchar(50),
    giftwrappresentmentamount numeric,
    giftwrappresentmentcurrencycode varchar(50),
    shippingbeforediscountshopamount numeric,
    shippingbeforediscountshopcurrencycode varchar(50),
    shippingbeforediscountpresentmentamount numeric,
    shippingbeforediscountpresentmentcurrencycode varchar(50),
    handlingshopamount numeric,
    handlingshopcurrencycode varchar(50),
    handlingpresentmentamount numeric,
    handlingpresentmentcurrencycode varchar(50),
    discounttaxshopamount numeric,
    discounttaxshopcurrencycode varchar(50),
    discounttaxpresentmentamount numeric,
    discounttaxpresentmentcurrencycode varchar(50),
    discountshippingtaxshopamount numeric,
    discountshippingtaxshopcurrencycode varchar(50),
    discountshippingtaxpresentmentamount numeric,
    discountshippingtaxpresentmentcurrencycode varchar(50),
    negativeamount numeric,
    negativecurrencycode varchar(50),
    positiveamount numeric,
    positivecurrencycode varchar(50),
    createdby varchar(320),
    createddate timestamp,
    modifiedby varchar(320),
    modifieddate timestamp,
    timeinepoch int4,
    isdeleted bpchar,
    isarchived bpchar,
    isdefault bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    modifiedlocation varchar(200),
    updatedlocation varchar(200),
    taxregistrationnumber varchar(256),
    totaltipreceivedamount numeric,
    totaltipreceivedcurrencycode varchar(50),
    accountid varchar(50),
    businessunitid varchar(50),
    customerid varchar(50),
    warehouseid varchar(50),
    PRIMARY KEY (id)
);"
orders.paymentinformationshippingchargetaxes,"CREATE TABLE orders.paymentinformationshippingchargetaxes (
    id varchar(40) NOT NULL,
    paymentinformationid varchar(40),
    name varchar(256),
    type varchar(50),
    amount numeric,
    amountcurrencycode varchar(50),
    presentmentamount numeric,
    presentmentcurrencycode varchar(50),
    baseamount numeric,
    baseamountcurrencycode varchar(50),
    rates bytea,
    createdby varchar(320),
    createddate timestamp,
    modifiedby varchar(320),
    modifieddate timestamp,
    timeinepoch int4,
    isdeleted bpchar,
    isarchived bpchar,
    isdefault bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    modifiedlocation varchar(200),
    updatedlocation varchar(200),
    accountid varchar(50),
    businessunitid varchar(50),
    customerid varchar(50),
    warehouseid varchar(50),
    PRIMARY KEY (id)
);"
orders.paymentinformationtaxes,"CREATE TABLE orders.paymentinformationtaxes (
    id varchar(40) NOT NULL,
    paymentinformationid varchar(40),
    name varchar(256),
    type varchar(50),
    amount numeric,
    amountcurrencycode varchar(50),
    presentmentamount numeric,
    presentmentcurrencycode varchar(50),
    baseamount numeric,
    baseamountcurrencycode varchar(50),
    rates bytea,
    createdby varchar(320),
    createddate timestamp,
    modifiedby varchar(320),
    modifieddate timestamp,
    timeinepoch int4,
    isdeleted bpchar,
    isarchived bpchar,
    isdefault bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    modifiedlocation varchar(200),
    updatedlocation varchar(200),
    accountid varchar(50),
    businessunitid varchar(50),
    customerid varchar(50),
    warehouseid varchar(50),
    PRIMARY KEY (id)
);"
orders.pickupoptions,"CREATE TABLE orders.pickupoptions (
    id varchar(40) NOT NULL,
    shippingid varchar(40),
    helperpickup bool,
    forkliftpickup bool,
    insidepickup bool,
    liftgatepickup bool,
    palletjackpickup bool,
    stairpickup bool,
    createdby varchar(320),
    createddate timestamp,
    modifiedby varchar(320),
    modifieddate timestamp,
    timeinepoch int4,
    isdeleted bpchar,
    isarchived bpchar,
    isdefault bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    modifiedlocation varchar(200),
    updatedlocation varchar(200),
    pickupreference varchar(50),
    pickupstart timestamp,
    pickupend timestamp,
    customerpickup bool,
    scheduledpickup bool,
    accountid varchar(50),
    businessunitid varchar(50),
    customerid varchar(50),
    warehouseid varchar(50),
    PRIMARY KEY (id)
);"
orders.shipments,"CREATE TABLE orders.shipments (
    id varchar(40) NOT NULL,
    expecteddeliverydate timestamp,
    timeintransit numeric,
    totalcostamount numeric,
    totalcostcurrencycode varchar(50),
    carrier varchar(50),
    service varchar(50),
    shipdate timestamp,
    totalsellcostamount numeric,
    totalsellcostcurrencycode varchar(50),
    createdby varchar(320),
    createddate timestamp,
    modifiedby varchar(320),
    modifieddate timestamp,
    timeinepoch int4,
    isdeleted bpchar,
    isarchived bpchar,
    isdefault bpchar,
    fulfillmentid varchar(40),
    isreturn bool,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    modifiedlocation varchar(200),
    updatedlocation varchar(200),
    deliverydate timestamp,
    accountid varchar(50),
    businessunitid varchar(50),
    customerid varchar(50),
    warehouseid varchar(50),
    PRIMARY KEY (id)
);"
orders.shipping,"CREATE TABLE orders.shipping (
    id varchar(40) NOT NULL,
    orderid varchar(40),
    shipdate timestamp,
    carrier varchar(50),
    service varchar(50),
    trackingnumber varchar(40),
    shipmentrequesteddate timestamp,
    shipnolaterthan timestamp,
    shipnotbefore timestamp,
    mailingtype varchar(50),
    shipfromaddresstype varchar(50),
    shipfromidentifyingnumber varchar(50),
    shipfromabbreviation varchar(50),
    shipfromcompany varchar(50),
    shipfromcontactfullname varchar(256),
    shipfromcontactfirstname varchar(50),
    shipfromcontactlastname varchar(50),
    shipfromcontactmiddlename varchar(50),
    shipfromcontactprefix varchar(50),
    shipfromcontactsuffix varchar(50),
    shipfromaddresslines bytea,
    shipfromaddressline1 varchar(100),
    shipfromaddressline2 varchar(100),
    shipfromaddressline3 varchar(100),
    shipfromcity varchar(50),
    shipfromstate varchar(50),
    shipfrompostalcode varchar(50),
    shipfromcountryid varchar(50),
    shipfromcountry varchar(100),
    shipfromregion varchar(50),
    shipfromemail varchar(320),
    shipfromphone varchar(50),
    shipfromfax varchar(50),
    shipfrommetafields bytea,
    shiptoaddresstype varchar(50),
    shiptoidentifyingnumber varchar(50),
    shiptoabbreviation varchar(50),
    shiptocompany varchar(50),
    shiptocontactfullname varchar(256),
    shiptocontactfirstname varchar(50),
    shiptocontactlastname varchar(50),
    shiptocontactmiddlename varchar(50),
    shiptocontactprefix varchar(50),
    shiptocontactsuffix varchar(50),
    shiptoaddresslines bytea,
    shiptoaddressline1 varchar(100),
    shiptoaddressline2 varchar(100),
    shiptoaddressline3 varchar(100),
    shiptocity varchar(50),
    shiptostate varchar(50),
    shiptopostalcode varchar(50),
    shiptocountryid varchar(50),
    shiptocountry varchar(100),
    shiptoregion varchar(50),
    shiptoemail varchar(320),
    shiptophone varchar(50),
    shiptofax varchar(50),
    shiptometafields bytea,
    fromfacilityaddresstype varchar(50),
    fromfacilityidentifyingnumber varchar(50),
    fromfacilityabbreviation varchar(50),
    fromfacilitycompany varchar(50),
    fromfacilitycontactfullname varchar(256),
    fromfacilitycontactfirstname varchar(50),
    fromfacilitycontactlastname varchar(50),
    fromfacilitycontactmiddlename varchar(50),
    fromfacilitycontactprefix varchar(50),
    fromfacilitycontactsuffix varchar(50),
    fromfacilityaddresslines bytea,
    fromfacilityaddressline1 varchar(100),
    fromfacilityaddressline2 varchar(100),
    fromfacilityaddressline3 varchar(100),
    fromfacilitycity varchar(50),
    fromfacilitystate varchar(50),
    fromfacilitypostalcode varchar(50),
    fromfacilitycountryid varchar(50),
    fromfacilitycountry varchar(100),
    fromfacilityregion varchar(50),
    fromfacilityemail varchar(320),
    fromfacilityphone varchar(50),
    fromfacilityfax varchar(50),
    fromfacilitymetafields bytea,
    finaldestinationaddresstype varchar(50),
    finaldestinationidentifyingnumber varchar(50),
    finaldestinationabbreviation varchar(50),
    finaldestinationcompany varchar(50),
    finaldestinationcontactfullname varchar(256),
    finaldestinationcontactfirstname varchar(50),
    finaldestinationcontactlastname varchar(50),
    finaldestinationcontactmiddlename varchar(50),
    finaldestinationcontactprefix varchar(50),
    finaldestinationcontactsuffix varchar(50),
    finaldestinationaddresslines bytea,
    finaldestinationaddressline1 varchar(100),
    finaldestinationaddressline2 varchar(100),
    finaldestinationaddressline3 varchar(100),
    finaldestinationcity varchar(50),
    finaldestinationstate varchar(50),
    finaldestinationpostalcode varchar(50),
    finaldestinationcountryid varchar(50),
    finaldestinationcountry varchar(100),
    finaldestinationregion varchar(50),
    finaldestinationemail varchar(320),
    finaldestinationphone varchar(50),
    finaldestinationfax varchar(50),
    finaldestinationmetafields bytea,
    fulfillmentstatus varchar(50),
    canshippartiallyflag varchar(50),
    canshippartiallyitemflag varchar(50),
    fulfillments bytea,
    createdby varchar(320),
    createddate timestamp,
    modifiedby varchar(320),
    modifieddate timestamp,
    timeinepoch int4,
    isdeleted bpchar,
    isarchived bpchar,
    isdefault bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    modifiedlocation varchar(200),
    updatedlocation varchar(200),
    shiptype varchar(20),
    accountid varchar(50),
    businessunitid varchar(50),
    customerid varchar(50),
    warehouseid varchar(50),
    PRIMARY KEY (id)
);"
